"country","decade","rate_min","rate_max","percentile.0.","percentile.25.","percentile.50.","percentile.75.","percentile.100.","median"
"Algeria","2000-2009",2.76,5.85775500308886,2.76,3.94,5.12,5.4888775,5.857755,5.12
"Argentina","1980-1989",2.0189947021579,2.82659258302106,2.0189947,2.22089417,2.42279364,2.62469311,2.82659258,2.42279364258948
"Argentina","1990-1999",0.807597880863161,3.23039152345264,0.80759788,1.41329629,2.0189947,2.62469311,3.23039152,2.0189947021579
"Argentina","2010-2019",3,3,3,3,3,3,3,3
"Australia","1980-1989",7.03030303030303,7.03030303030303,7.03030303,7.03030303,7.03030303,7.03030303,7.03030303,7.03030303030303
"Australia","2000-2009",11.968418817443,12,11.96841882,11.97631411,11.98420941,11.9921047,12,11.9842094087215
"Australia","2010-2019",9,19.4474565084154,9,9.60122,9.66666667,14.45851686,19.44745651,9.66666666666667
"Austria","1990-1999",3.6,5.1,3.6,4.05,4.5,4.8,5.1,4.5
"Austria","2000-2009",4,6.1,4,4.375,5,5.15,6.1,5
"Barbados","1980-1989",1.18105958366862,1.70500341000682,1.18105958,1.31204554,1.4430315,1.57401745,1.70500341,1.44303149683772
"Barbados","1990-1999",2.16260717955755,2.28224180047577,2.16260718,2.19251583,2.22242449,2.25233315,2.2822418,2.22242449001666
"Barbados","2000-2009",1.82876605107963,1.82876605107963,1.82876605,1.82876605,1.82876605,1.82876605,1.82876605,1.82876605107963
"Belgium","1990-1999",3,4.73051348738382,3,3.62179939,4.10635928,4.49235066,4.73051349,4.07350310765542
"Bosnia and Herzegovina","1990-1999",0.201499153703554,3.82848392036753,0.20149915,1.00749577,1.81349238,2.619489,3.82848392,1.81349238333199
"Bosnia and Herzegovina","2000-2009",2.41798984444265,8.26146530184573,2.41798984,3.62698477,5.6419763,6.75022165,8.2614653,5.64197630369952
"Brazil","1980-1989",0,0.74,0,0,0,0.45871139,0.74,0
"Brazil","1990-1999",0,7.18,0,0.01,0.14,0.46872986,7.18,0.14
"Brazil","2000-2009",0.06,6.23,0.06,0.52696739,0.835,1.04013881,6.23,0.835
"Brazil","2010-2019",0.15592937023246,10.43,0.15592937,2.4175,4.734897,5.65531683,10.43,4.76186252495459
"Brunei","2000-2009",0,0.800070406195745,0,0.26491616,0.41299616,0.72995779,0.80007041,0.412996157166701
"Brunei","2010-2019",0,1.48362816321888,0,0.24462677,0.2540089,1.02924603,1.48362816,0.723041401350641
"Canada","1960-1969",1.1421783625731,1.81744058751084,1.14217836,1.19444454,1.2309333,1.39186015,1.81744059,1.23093329886247
"Canada","1970-1979",2.220511605874,6.2904308031106,2.22051161,2.53913862,3.76614465,4.9842426,6.2904308,3.76614464970549
"Canada","1980-1989",5.04863518562151,15.3070986670068,5.04863519,5.32670455,12.5558645,14.26181399,15.30709867,12.5558644985661
"Canada","1990-1999",9.9,36.84263,9.9,12.9,14.98119373,17.8,36.84263,14.9064418404879
"Canada","2000-2009",3,33.9,3,10.79107311,14.26328701,17.00872969,33.9,14.9412120770967
"Canada","2010-2019",0,24.7317979804842,0,10.7793825,15.44988872,19.10776966,24.73179798,17.5495753716969
"Catalonia","1970-1979",0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
"Catalonia","1980-1989",0.6,0.8,0.6,0.65,0.7,0.75,0.8,0.7
"Catalonia","2010-2019",15.4349776285967,26.5405990453994,15.43497763,18.18348252,22.20050151,25.58685991,26.54059905,22.2005015142958
"China","1990-1999",0.0675708287079492,0.104951817574659,0.06757083,0.07691608,0.08626132,0.09560657,0.10495182,0.0862613231413041
"China","2000-2009",0.195717789096397,0.573178735506454,0.19571779,0.29634683,0.34394668,0.41825993,0.57317874,0.343946680753824
"China","2010-2019",0.43,22.89474,0.43,1.01578948,2.06860012,4.4,22.89474,2.1337938651774
"Colombia","2010-2019",4.4,7.8,4.4,5.425,6.1,6.825,7.8,6.1
"Croatia","1960-1969",0,0.4,0,0,0,0.2,0.4,0
"Croatia","1970-1979",0,0.4,0,0,0,0,0.4,0
"Croatia","1980-1989",0,1.95744680851064,0,0,0.66808511,1.55319149,1.95744681,0.668085106382978
"Croatia","1990-1999",0,4.12,0,0.75,1.5,2.515,4.12,1.5
"Croatia","2000-2009",1,11.6,1,2,4.3,6.5,11.6,5
"Croatia","2010-2019",3.14864765583182,7.3,3.14864766,5.06216191,6.35,7.075,7.3,6.35
"Cyprus","2010-2019",4.99604479786835,5.4,4.9960448,5.0980224,5.2,5.3,5.4,5.24901119946709
"Czech Republic","2000-2009",16.6,19.3,16.6,17.3,18,18.65,19.3,18
"Czech Republic","2010-2019",3.84766190411627,27.6,3.8476619,6.75127973,20.65,25.075,27.6,20.9
"Denmark","1960-1969",4.2,9.6,4.2,6.075,7.64382269,8.6266101,9.6,7.55
"Denmark","1970-1979",0.0199698933887272,11.2,0.01996989,6.5,8.18878973,9.119295,11.2,8.15
"Denmark","1980-1989",6.1,15.710671185846,6.1,7.4,9.1,10.1,15.71067119,9.46432534025356
"Denmark","1990-1999",9.5,26.7442486391269,9.5,13.10190098,19.78299015,21.01418602,26.74424864,15.63758
"Denmark","2000-2009",12.379976131406,36.4674446235459,12.37997613,24.13468843,27.76569985,30.23256,36.46744462,25.013292903454
"Denmark","2010-2019",11.5,37.7575533559652,11.5,22.214765,28.8747093,30.64333106,37.75755336,26.682695887861
"England","1950-1959",4.3,8,4.3,4.975,6.05,7.175,8,6.05
"England","1960-1969",9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7
"England","1970-1979",0,6.47482014388489,0,2.87769784,3.65853659,4.76618705,6.47482014,3.65853658536585
"England","1980-1989",3.04878048780488,8.99280575539568,3.04878049,4.30448324,5.75539568,6.53294438,8.99280576,5.75539568345324
"England","1990-1999",6.66666666666667,13.9,6.66666667,9.16666667,10.37037037,11.53055556,13.9,10.3703703703703
"England","2000-2009",32.1,34.7,32.1,33,33.35,33.725,34.7,33.35
"England","2010-2019",9.74348777092861,40.6,9.74348777,28.61241767,34.7,37.375,40.6,34.7
"Estonia","1980-1989",1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
"Estonia","1990-1999",1.7624911049277,1.7624911049277,1.7624911,1.7624911,1.7624911,1.7624911,1.7624911,1.7624911049277
"Estonia","2010-2019",5.15302774733674,5.15302774733674,5.15302775,5.15302775,5.15302775,5.15302775,5.15302775,5.15302774733674
"Faroe Islands","1960-1969",2.1462566601027,3.82393510235855,2.14625666,2.56567627,2.98509588,3.40451549,3.8239351,2.98509588123063
"Faroe Islands","1970-1979",6.18265892975598,8.63164456805812,6.18265893,6.58781558,7.8,8.5313833,8.63164457,7.8
"Faroe Islands","1980-1989",12.8094277388158,22.9055265506647,12.80942774,18.33333333,19.68961207,19.68961207,22.90552655,19.2375191580417
"Faroe Islands","1990-1999",26.7791638818067,30.6808115290711,26.77916388,28.51392565,30.24868742,30.46474948,30.68081153,28.6219566789281
"Faroe Islands","2000-2009",28.6318200574321,28.8423481460896,28.63182006,28.68445208,28.7370841,28.78971612,28.84234815,28.7370841017608
"Faroe Islands","2010-2019",57.243854642393,73.7,57.24385464,57.74456522,70.9,72,73.7,64.5972826086957
"Finland","1960-1969",4.85980656662294,4.85980656662294,4.85980657,4.85980657,4.85980657,4.85980657,4.85980657,4.85980656662294
"Finland","1980-1989",11.4,16,11.4,14.2,14.5,14.9,16,14.625
"Finland","1990-1999",14.7,21.2,14.7,16.8,18,19.65,21.2,17.85
"Finland","2000-2009",20.3468747527624,28.2167728346103,20.34687475,22.1,24.70335393,26.2994851,28.21677283,24.7239770939344
"Finland","2010-2019",21.8011684446459,33.2109144638872,21.80116844,29.35704988,30.15486993,31.64351677,33.21091446,30.154869929253
"France","1980-1989",3.44110413659854,4.54945054945055,3.44110414,3.92876759,4.4,4.4,4.54945055,4.16438379691241
"France","1990-1999",2.28789572424973,6.7,2.28789572,3.28247414,3.99858521,4.33646558,6.7,3.91655466763008
"France","2000-2009",3.4,12.8356374857109,3.4,4.3,4.54444444,7.1,12.83563749,4.4
"France","2010-2019",9.33798221884291,12.6626606762822,9.33798222,11.03746061,12.31824988,12.65553469,12.66266068,12.4868922857458
"Germany","1960-1969",4,6.9,4,4.575,5.39492497,5.85,6.9,5.39492496506517
"Germany","1970-1979",0.6,4.8,0.6,0.9,1.25,3.55,4.8,1.25
"Germany","1980-1989",1.4,2.8125,1.4,1.74627093,1.8,2,2.8125,1.8
"Germany","1990-1999",2.35435524742415,4.2,2.35435525,2.81576644,3.27717762,3.73858881,4.2,3.27717762371207
"Germany","2000-2009",3.61187633914907,3.61187633914907,3.61187634,3.61187634,3.61187634,3.61187634,3.61187634,3.61187633914907
"Greece","1980-1989",1.34089598669831,5.95360159821127,1.34089599,3.1,3.6,4.5,5.9536016,3.5718724849551
"Greece","1990-1999",3.08409821824792,19,3.08409822,5.10536399,6.64449826,10.69577163,19,6.53093447737764
"Greece","2000-2009",3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9
"Greece","2010-2019",3.6,6.7,3.6,4.86833175,6.1366635,6.41833175,6.7,5.0091658740143
"Greenland","2010-2019",24,24,24,24,24,24,24,24
"Guadeloupe and Martinique","1990-1999",2.13158006925267,2.79726392622216,2.13158007,2.28953094,2.44748181,2.62237287,2.79726393,2.44748181085446
"Hong Kong","1980-1989",0.09,2.5,0.09,0.3,0.32,0.68,2.5,0.5
"Hong Kong","1990-1999",0.063,6,0.063,0.3475,0.69480592,1.7375,6,0.86
"Hong Kong","2000-2009",0.281402396985618,8,0.2814024,0.56537199,0.77204904,1.2475,8,1.13494660260276
"Hong Kong","2010-2019",1.20362883150619,1.75,1.20362883,1.45945946,1.51351351,1.66,1.75,1.54560810810811
"Hungary","1970-1979",1.6,1.66,1.6,1.615,1.63,1.645,1.66,1.63
"Hungary","1980-1989",3.2,6.37,3.2,3.28,5.13454605,6.3,6.37,5.13454604795852
"Hungary","1990-1999",8.6,11.75,8.6,8.615,10.16,11.7125,11.75,10.1675
"Hungary","2000-2009",9.62963,14.9,9.62963,10.4,11.55556,13.62963,14.9,11.97778
"Hungary","2010-2019",9.407407,21.7,9.407407,10.4074075,11.18790637,11.975,21.7,11.2783771221034
"Iceland","1950-1959",2,7.7106947335955,2,2.21968704,3.22037509,3.68518755,7.71069473,3.23518754717805
"Iceland","1960-1969",4.6,5.60056785504454,4.6,4.60473689,4.64131035,4.69091828,5.60056786,4.63183656461671
"Iceland","1970-1979",5.23899335124117,10.4421719717701,5.23899335,5.4,7.4,9.6,10.44217197,7.4
"Iceland","1980-1989",10.8,12.7,10.8,10.9,11.73943451,12.7,12.7,11.739434508942
"Iceland","1990-1999",13.7231222847822,25.1,13.72312228,15.86140113,18.03992543,18.55144689,25.1,18.0399254349749
"Iceland","2000-2009",20.6620976581789,22.4653457305364,20.66209766,21.11290968,21.56372169,22.01453371,22.46534573,21.5637216943576
"Iceland","2010-2019",23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1
"India","2010-2019",5.40153570985689,5.40153570985689,5.40153571,5.40153571,5.40153571,5.40153571,5.40153571,5.40153570985689
"Indonesia","2010-2019",0.438554174597188,0.55,0.43855417,0.49337345,0.54819272,0.54909636,0.55,0.493825266860215
"Iran","2000-2009",2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82
"Iran","2010-2019",2.86,5.32,2.86,4.4275,4.96640465,5.06710698,5.32,4.9664046539439
"Ireland","1990-1999",14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8
"Ireland","2010-2019",8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4
"Israel","1960-1969",0.8,2,0.8,1.2,1.6,1.8,2,1.6
"Israel","1970-1979",0.8,7.7,0.8,2.95,4.71708993,5.7,7.7,4.475
"Israel","1980-1989",3.52,5.8,3.52,4.295,5.4,5.65,5.8,5.15
"Israel","1990-1999",3.6,9.1,3.6,4.975,6.35,7.725,9.1,6.35
"Israel","2000-2009",8.3,15.28169,8.3,10.95,13.4,14.090375,15.28169,12.447885
"Israel","2010-2019",4.6,12.73474,4.6,9.4524625,11.66667,11.91315,12.73474,11.66667
"Italy","1970-1979",1.61993163888484,3.8,1.61993164,2.11837214,2.45,2.64,3.8,2.28418607157855
"Italy","1980-1989",3.19,10.2,3.19,5.6,7.3,8.5,10.2,7.3
"Italy","1990-1999",5.3373879305825,15.1,5.33738793,7.94557341,8.8,10.82291667,15.1,8.8
"Italy","2000-2009",3.7,36.3,3.7,9.9375,11.87105263,14.66205357,36.3,11.871052631579
"Italy","2010-2019",3.5,47.64,3.5,7.76010638,13.9,16.136695,47.64,13.9
"Japan","1950-1959",0.01,0.038,0.01,0.02,0.0235,0.0305,0.038,0.0245
"Japan","1960-1969",0.02,0.2,0.02,0.04,0.0665,0.1045,0.2,0.06775
"Japan","1970-1979",0.24,0.858438874908839,0.24,0.29,0.36,0.406,0.85843887,0.35075
"Japan","1980-1989",0.26,2.04293472643869,0.26,0.3405,0.35433526,0.37741763,2.04293473,0.341
"Japan","1990-1999",1.91718833880755,3.37433909762354,1.91718834,1.93359417,1.95,2.66216955,3.3743391,1.95
"Japan","2000-2009",4.77007621018159,4.77007621018159,4.77007621,4.77007621,4.77007621,4.77007621,4.77007621,4.77007621018159
"Kuwait","1980-1989",1.70351283815947,3.29935585968547,1.70351284,2.34084098,2.57667947,2.85928578,3.29935586,2.57667946522345
"Kuwait","1990-1999",2.05466818276273,4.567658753918,2.05466818,2.25814326,2.67787028,3.02059988,4.56765875,2.67787027785457
"Lebanon","2010-2019",4.686,4.686,4.686,4.686,4.686,4.686,4.686,4.686
"Lithuania","2000-2009",5.54,7.93,5.54,6.0475,7.265,7.68,7.93,7.265
"Lithuania","2010-2019",6.13996449498792,10.8,6.13996449,6.31998225,6.5,8.65,10.8,8.55999112374698
"Macau","2010-2019",1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
"Malaysia","1980-1989",0.297930337531238,0.297930337531238,0.29793034,0.29793034,0.29793034,0.29793034,0.29793034,0.297930337531238
"Malaysia","1990-1999",0,0.398273418352539,0,0,0.17230239,0.32385723,0.39827342,0.172302390695671
"Malaysia","2000-2009",0.145453064477889,0.739483071753521,0.14545306,0.21873392,0.40888492,0.52323248,0.73948307,0.40888491677598
"Malaysia","2010-2019",0.32,0.923266251842285,0.32,0.46937339,0.70406008,0.70422535,0.92326625,0.58675805124103
"Mexico","2000-2009",0.04,0.16,0.04,0.055,0.07,0.115,0.16,0.07
"Mexico","2010-2019",0.09,0.16,0.09,0.1075,0.125,0.1425,0.16,0.125
"Moldova","2010-2019",3.5,3.9,3.5,3.68467672,3.86935343,3.88467672,3.9,3.79233835776042
"Nepal","2010-2019",0.0853333333333333,0.366666666666667,0.08533333,0.15566667,0.226,0.29633333,0.36666667,0.226
"Netherlands","1990-1999",7.9,14.9,7.9,10.39,12.05,13.415,14.9,11.86
"Netherlands","2000-2009",11.86,25.88,11.86,15.9825,18.035,21.9525,25.88,18.035
"Netherlands","2010-2019",21.47,21.47,21.47,21.47,21.47,21.47,21.47,21.47
"New Zealand","1970-1979",5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
"New Zealand","1990-1999",4.8,6.3,4.8,5.175,5.45,5.775,6.3,5.45
"New Zealand","2000-2009",3.6,9.5,3.6,5.225,6.3,7.425,9.5,5.9
"New Zealand","2010-2019",6.4,13.7853370611991,6.4,7,8.1,10.32322508,13.78533706,8.1
"Northern Ireland","2000-2009",16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2
"Norway","1960-1969",2.95656722834341,3.88388812605568,2.95656723,3.07337654,3.1709637,3.47869401,3.88388813,3.17096369835656
"Norway","1980-1989",11.7682804188652,18.3962264150943,11.76828042,12.65315874,13.69399903,15.68318608,18.39622642,13.6939990328613
"Norway","1990-1999",10.5625775199068,17.4,10.56257752,12.52659676,15.4,16.45,17.4,16
"Norway","2000-2009",24.8242343917297,24.8242343917297,24.82423439,24.82423439,24.82423439,24.82423439,24.82423439,24.8242343917297
"Norway","2010-2019",11.9209039548023,47.1563145866516,11.92090395,25.5867923,27.85579173,29.6650586,47.15631459,28.0503650650528
"Oman","1980-1989",0.71508635561602,1.72853270414743,0.71508636,0.8170083,0.91893025,1.32373148,1.7285327,0.918930250322344
"Oman","1990-1999",1.25476206333074,2.14111233578599,1.25476206,1.32438783,1.41180837,1.90097906,2.14111234,1.41180836516625
"Panama","1980-1989",0.594198248303564,1.18839649660713,0.59419825,0.89129737,1.1883965,1.1883965,1.1883965,1.18839649660713
"Panama","1990-1999",0.582604592089395,2.33041836835758,0.58260459,1.01955804,1.45651148,1.89346492,2.33041837,1.45651148022348
"Philippines","2010-2019",0.142857142857143,0.428571428571429,0.14285714,0.21428571,0.28571429,0.35714286,0.42857143,0.285714285714286
"Poland","2010-2019",12.5171994338727,19.4429238981069,12.51719943,14.07769893,15.43607615,17.13607434,19.4429239,15.4360761497234
"Portugal","1990-1999",1.7,6.4,1.7,2.875,4.05,5.225,6.4,4.05
"Portugal","2010-2019",3.8,6.1,3.8,3.87329238,3.94658477,5.02329238,6.1,4.98664619226326
"Puerto Rico","1990-1999",2.58,4,2.58,2.79,3.13,3.55,4,3.13
"Puerto Rico","2000-2009",5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78
"Romania","2000-2009",0.751215044247257,0.751215044247257,0.75121504,0.75121504,0.75121504,0.75121504,0.75121504,0.751215044247257
"Romania","2010-2019",2.40611841539916,3.7,2.40611842,2.45305921,2.5,3.1,3.7,3.07652960384979
"Russia","2000-2009",1.55,2.54,1.55,1.5725,1.65,1.925,2.54,1.65
"Russia","2010-2019",1.578947,4.83,1.578947,2.36999975,2.875,3.625,4.83,2.875
"San Marino","1980-1989",4.6,6.2,4.6,5,5.4,5.8,6.2,5.4
"San Marino","1990-1999",10,15,10,11.25,12.5,13.75,15,12.5
"San Marino","2000-2009",11.7,16.1,11.7,12.8,13.9,15,16.1,13.9
"San Marino","2010-2019",12,12.4,12,12.1,12.2,12.3,12.4,12.2
"Saudi Arabia","1990-1999",3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7
"Scotland","2000-2009",25.3418053254877,27.0664168228191,25.34180533,25.7729582,26.20411107,26.63526395,27.06641682,26.2041110741534
"Scotland","2010-2019",23.4090909090909,28.0892217981843,23.40909091,24.40776021,25.19222832,26.89893535,28.0892218,25.1922283177375
"Serbia","1990-1999",1.81153398703673,1.81153398703673,1.81153399,1.81153399,1.81153399,1.81153399,1.81153399,1.81153398703673
"Singapore","2010-2019",0.657894736842105,0.736842105263158,0.65789474,0.65894737,0.66,0.69842105,0.73684211,0.697894736842105
"South Africa","1970-1979",1.45102781136638,2.66021765417171,1.45102781,1.69286578,1.81378476,2.17654172,2.66021765,1.87424425634824
"South Africa","1980-1989",0.176923076923077,3.34007583308171,0.17692308,2.41701073,2.46256762,2.4862671,3.34007583,2.46256762336751
"South Korea","1980-1989",0.06,0.43,0.06,0.2075,0.265,0.3325,0.43,0.243333333333333
"South Korea","1990-1999",0,2.16,0,0.43061692,0.79,1.295,2.16,0.462283583049958
"South Korea","2000-2009",0.18285246183412,11.02564,0.18285246,2.26,3.62,4.92016737,11.02564,2.76864455149569
"South Korea","2010-2019",1.92558489641229,8.6610372530129,1.9255849,3.8575,5.1341025,6.153846,8.66103725,5.18612509896771
"Spain","1950-1959",0.108233307718117,0.221436859493884,0.10823331,0.10947587,0.11071843,0.16607764,0.22143686,0.110718429746942
"Spain","1960-1969",0.216466615436234,0.79,0.21646662,0.38378682,0.64939985,0.70215529,0.79,0.649399846308703
"Spain","1970-1979",0,3.14,0,1.14028319,1.29879969,2.25394092,3.14,1.29879969261741
"Spain","1980-1989",0.82,12,0.82,2.5,2.85806597,4.14185862,12,2.85806596507433
"Spain","1990-1999",2.37,10.6068641563755,2.37,3.90548575,5.91387705,8,10.60686416,5
"Spain","2000-2009",0,19.95,0,5.59258278,7.48,9.39,19.95,7.445
"Spain","2010-2019",4.44,15.125860706626,4.44,8.05360186,10.03497471,10.93240624,15.12586071,9.05
"Sri Lanka","2000-2009",0.666666666666667,0.666666666666667,0.66666667,0.66666667,0.66666667,0.66666667,0.66666667,0.666666666666667
"Sri Lanka","2010-2019",1,1.31818181818182,1,1,1,1.07954545,1.31818182,1.15909090909091
"Sweden","1940-1949",1.9,4.5,1.9,2,2.2,4.2,4.5,3.2
"Sweden","1950-1959",1.2,9.1,1.2,1.875,4.7,7.5,9.1,4.7
"Sweden","1960-1969",2.6,14.9,2.6,3.7,4.43692777,9.7,14.9,4.34406082806207
"Sweden","1970-1979",1.97244884603651,16.8,1.97244885,4.51348132,8.2,11.9,16.8,5.59480193805975
"Sweden","1980-1989",4.7,16.4,4.7,10.95,12.1,14.16193073,16.4,12.1497558247009
"Sweden","1990-1999",13.3045227588259,25.3,13.30452276,14.80563531,15.84140491,18.32316229,25.3,15.9138225354897
"Sweden","2000-2009",15.0461157957858,31.0487233878527,15.0461158,19.1625,21.75,25.68644121,31.04872339,21.5
"Sweden","2010-2019",3,28.9628584725884,3,19.7368313,23.00044453,25.81636485,28.96285847,22.5108584456727
"Taiwan","1990-1999",0.372902149187009,0.64,0.37290215,0.51900802,0.55662008,0.58954264,0.64,0.54454044662363
"Taiwan","2000-2009",0.423371432361611,1.02,0.42337143,0.65610761,0.82,0.87488361,1.02,0.821162962657005
"Taiwan","2010-2019",0.64464100264883,1.62783686853653,0.644641,0.78487371,0.9466209,1.085,1.62783687,0.94831044831329
"Tanzania","2010-2019",0.34375,0.34375,0.34375,0.34375,0.34375,0.34375,0.34375,0.34375
"Thailand","2010-2019",0.242213883336472,0.363320825004708,0.24221388,0.27652276,0.29019837,0.34509919,0.36332083,0.30039674900625
"Turkey","1990-1999",0.595829787318557,0.794439716424743,0.59582979,0.64548227,0.69513475,0.74478723,0.79443972,0.69513475187165
"Turkey","2000-2009",0.22616042916203,4.4,0.22616043,0.89374468,1.73235917,1.97874824,4.4,1.73235917002672
"Turkey","2010-2019",4.42315712317861,5.1576061280613,4.42315712,4.53807867,4.71400845,4.92812483,5.15760613,4.71400845336764
"United Kingdom","2000-2009",12.5886499,26.1,12.5886499,16.1,17.8,24.2,26.1,19.65
"United Kingdom","2010-2019",9.86173321722316,22.6,9.86173322,14.8,17.043125,20.95,22.6,17.5822687
"United States","1920-1929",0.0520338469767815,0.0520338469767815,0.05203385,0.05203385,0.05203385,0.05203385,0.05203385,0.0520338469767815
"United States","1930-1939",0.0697126282799501,0.0697126282799501,0.06971263,0.06971263,0.06971263,0.06971263,0.06971263,0.0697126282799501
"United States","1940-1949",0.325760558605519,3.1,0.32576056,1.01932042,1.71288028,2.40644014,3.1,1.71288027930276
"United States","1950-1959",0.732983781512194,4.76132282244868,0.73298378,2.46649189,4.2,4.48066141,4.76132282,4.2
"United States","1960-1969",1.58662135981228,9.4,1.58662136,5.49665534,7.35977365,8.28966047,9.4,7.35977364943876
"United States","1970-1979",3.08381529628456,15.374816051308,3.0838153,7.47432037,8.95890697,10.20929045,15.37481605,9.00911246056197
"United States","1980-1989",2.30383319682297,12.7043693257889,2.3038332,8.12246605,9.10645445,10.9609816,12.70436933,9.10645445255031
"United States","1990-1999",7.50832172324326,17.2647227194664,7.50832172,8.90552866,10.09444644,10.98511373,17.26472272,9.8489443714348
"United States","2000-2009",8.40689365279529,18.0166654155093,8.40689365,12.25985115,13.48808665,16.67360609,18.01666542,13.4880866474686
"United States","2010-2019",6.84799322671215,14.9747382676181,6.84799323,11.43548559,13.43815091,13.99808265,14.97473827,13.5625526882129
"Uruguay","2000-2009",1.85,6,1.85,2.26705159,2.41653912,4.2325,6,2.41653911676566
"Uruguay","2010-2019",1.83,7.06,1.83,3.7125,4.755,5.6425,7.06,4.755
"Wales","1960-1969",5.3,7.23514211886305,5.3,5.78236434,6.17157623,6.60878553,7.23514212,6.17157622739018
"Wales","1970-1979",3.2,10.077519379845,3.2,5.76078811,6.84754522,7.49838501,10.07751938,6.84754521963824
"Wales","1980-1989",4.6,8.9,4.6,5.925,6.55,7.15,8.9,6.55
