"figure","disease","country","data_type","year","percent_prevalence","CDA"
"4","IBD","Canada","obs",2002,0.391332651185906,
"4","IBD","Canada","obs",2003,0.417074980878502,
"4","IBD","Canada","obs",2004,0.44036973506293,
"4","IBD","Canada","obs",2005,0.463345145057783,
"4","IBD","Canada","obs",2006,0.484906976368964,
"4","IBD","Canada","obs",2007,0.505603524634049,
"4","IBD","Canada","obs",2008,0.526771351781009,
"4","IBD","Canada","obs",2009,0.54764550925127,
"4","IBD","Canada","obs",2010,0.567907186159203,
"4","IBD","Canada","obs",2011,0.588949144419009,
"4","IBD","Canada","obs",2012,0.606939862754844,
"4","IBD","Canada","obs",2013,0.6263687384131,
"4","IBD","Canada","obs",2014,0.645285550003272,
"4","IBD","Canada","model",2015,0.664134369317605,0.0184045658033756
"4","IBD","Canada","model",2016,0.682094681610023,0.0178342649899524
"4","IBD","Canada","model",2017,0.69980289929751,0.0172467352307885
"4","IBD","Canada","model",2018,0.7165881520716,0.0169412876795288
"4","IBD","Canada","model",2019,0.733685474656568,0.016933100588748
"4","IBD","Canada","model",2020,0.750454353249096,0.0165374151857817
"4","IBD","Canada","model",2021,0.766760305028131,0.0160166568522881
"4","IBD","Canada","model",2022,0.782487666953672,0.0155646394213032
"4","IBD","Canada","model",2023,0.797889583870737,0.0153033851630231
"4","IBD","Canada","model",2024,0.813094437279719,0.0151564012330726
"4","IBD","Canada","model",2025,0.828202386336883,0.0149257650201177
"4","IBD","Canada","model",2026,0.842945967319954,0.0145635837231971
"4","IBD","Canada","model",2027,0.857329553783277,0.0142327666633594
"4","IBD","Canada","model",2028,0.871411500646673,0.0139438540682415
"4","IBD","Canada","model",2029,0.88521726191976,0.013741920317387
"4","IBD","Canada","model",2030,0.898895341281447,0.0135983415748847
"4","IBD","Canada","model",2031,0.912413945069529,0.0133715346593586
"4","IBD","Canada","model",2032,0.925638410600164,0.0131509309014821
"4","IBD","Canada","model",2033,0.938715806872494,0.012994328116424
"4","IBD","Canada","model",2034,0.951627066833012,0.0128211530021274
"4","IBD","Canada","model",2035,0.964358112876748,0.012527378485669
"4","IBD","Canada","model",2036,0.97668182380435,0.0121435232616043
"4","IBD","Canada","model",2037,0.988645159399957,0.0118197020993932
"4","IBD","Canada","model",2038,1.00032122800314,0.0115039667677124
"4","IBD","Canada","model",2039,1.01165309293538,0.0111679683277757
"4","IBD","Canada","model",2040,1.02265716465869,0.0108360546609025
"4","IBD","Canada","model",2041,1.03332520225719,0.0104447283280268
"4","IBD","Canada","model",2042,1.04354662131474,0.0100903132518882
"4","IBD","Canada","model",2043,1.05350582876096,
"4","IBD","Denmark","obs",2002,0.493934093469972,
"4","IBD","Denmark","obs",2003,0.523326666407937,
"4","IBD","Denmark","obs",2004,0.555662813361359,
"4","IBD","Denmark","obs",2005,0.587990696691499,
"4","IBD","Denmark","obs",2006,0.618139742632335,
"4","IBD","Denmark","obs",2007,0.647242943760381,
"4","IBD","Denmark","obs",2008,0.675317555783812,
"4","IBD","Denmark","obs",2009,0.708292695160293,
"4","IBD","Denmark","obs",2010,0.739842843978524,
"4","IBD","Denmark","obs",2011,0.770504766856231,
"4","IBD","Denmark","obs",2012,0.801823676332582,
"4","IBD","Denmark","obs",2013,0.832734743843395,
"4","IBD","Denmark","obs",2014,0.861547177751101,
"4","IBD","Denmark","obs",2015,0.88972709907447,
"4","IBD","Denmark","obs",2016,0.917631958810652,
"4","IBD","Denmark","obs",2017,0.943834379880302,
"4","IBD","Denmark","model",2018,0.976439011583394,0.0325295479402731
"4","IBD","Denmark","model",2019,1.00889347576085,0.0323105190227926
"4","IBD","Denmark","model",2020,1.04106004962898,0.0320253541823646
"4","IBD","Denmark","model",2021,1.07294418412558,0.0312675153403983
"4","IBD","Denmark","model",2022,1.10359508030978,0.0303453348441061
"4","IBD","Denmark","model",2023,1.13363485381379,0.0302391732398194
"4","IBD","Denmark","model",2024,1.16407342678941,0.030260781346527
"4","IBD","Denmark","model",2025,1.19415641650684,0.0292070230774216
"4","IBD","Denmark","model",2026,1.22248747294426,0.0277579488541828
"4","IBD","Denmark","model",2027,1.24967231421521,0.0266035239760173
"4","IBD","Denmark","model",2028,1.27569452089629,0.0255197246148585
"4","IBD","Denmark","model",2029,1.30071176344493,0.0246147521375445
"4","IBD","Denmark","model",2030,1.32492402517138,0.0238829792986768
"4","IBD","Denmark","model",2031,1.34847772204228,0.0232363252323676
"4","IBD","Denmark","model",2032,1.37139667563612,0.0226074087166432
"4","IBD","Denmark","model",2033,1.39369253947557,0.0219954721584666
"4","IBD","Denmark","model",2034,1.41538761995305,0.0213994469737659
"4","IBD","Denmark","model",2035,1.4364914334231,0.0208225346400535
"4","IBD","Denmark","model",2036,1.45703268923316,0.0202745774331144
"4","IBD","Denmark","model",2037,1.47704058828933,0.0197553734567519
"4","IBD","Denmark","model",2038,1.49654343614666,0.019273077588035
"4","IBD","Denmark","model",2039,1.5155867434654,0.0188226867557842
"4","IBD","Denmark","model",2040,1.53418880965823,0.0183972156135449
"4","IBD","Denmark","model",2041,1.55238117469249,0.0179941437169373
"4","IBD","Denmark","model",2042,1.5701770970921,0.0176041385901799
"4","IBD","Denmark","model",2043,1.58758945187285,
"4","IBD","Scotland (Lothian)","obs",2009,0.609490421994762,
"4","IBD","Scotland (Lothian)","obs",2010,0.635522099346292,
"4","IBD","Scotland (Lothian)","obs",2011,0.660857358896982,
"4","IBD","Scotland (Lothian)","obs",2012,0.68643649829808,
"4","IBD","Scotland (Lothian)","obs",2013,0.708403019085815,
"4","IBD","Scotland (Lothian)","obs",2014,0.735246791509734,
"4","IBD","Scotland (Lothian)","obs",2015,0.756250166930643,
"4","IBD","Scotland (Lothian)","obs",2016,0.768198250944964,
"4","IBD","Scotland (Lothian)","obs",2017,0.786755170381561,
"4","IBD","Scotland (Lothian)","model",2018,0.819551393970389,0.0330843696685685
"4","IBD","Scotland (Lothian)","model",2019,0.852923909718698,0.0330566701845608
"4","IBD","Scotland (Lothian)","model",2020,0.88566473433951,0.0325237340943434
"4","IBD","Scotland (Lothian)","model",2021,0.917971377907385,0.0320911110501079
"4","IBD","Scotland (Lothian)","model",2022,0.949846956439726,0.0316811929152257
"4","IBD","Scotland (Lothian)","model",2023,0.981333763737836,0.0312351431864208
"4","IBD","Scotland (Lothian)","model",2024,1.01231724281257,0.0307569758739559
"4","IBD","Scotland (Lothian)","model",2025,1.04284771548575,0.0302537345927523
"4","IBD","Scotland (Lothian)","model",2026,1.07282471199807,0.0297901785864289
"4","IBD","Scotland (Lothian)","model",2027,1.10242807265861,0.0292873120523354
"4","IBD","Scotland (Lothian)","model",2028,1.13139933610274,0.0287587672354418
"4","IBD","Scotland (Lothian)","model",2029,1.15994560712949,0.0283203687021166
"4","IBD","Scotland (Lothian)","model",2030,1.18804007350698,0.0278445534243854
"4","IBD","Scotland (Lothian)","model",2031,1.21563471397826,0.0273939733145356
"4","IBD","Scotland (Lothian)","model",2032,1.24282802013605,0.0269516574587166
"4","IBD","Scotland (Lothian)","model",2033,1.26953802889569,0.0263849355737103
"4","IBD","Scotland (Lothian)","model",2034,1.29559789128347,0.0258610207587147
"4","IBD","Scotland (Lothian)","model",2035,1.32126007041312,0.0256807307765273
"4","IBD","Scotland (Lothian)","model",2036,1.34695935283652,0.0250438674940789
"4","IBD","Scotland (Lothian)","model",2037,1.37134780540128,0.024188386320237
"4","IBD","Scotland (Lothian)","model",2038,1.395336125477,0.0237165884260687
"4","IBD","Scotland (Lothian)","model",2039,1.41878098225342,0.0231734565606195
"4","IBD","Scotland (Lothian)","model",2040,1.44168303859824,0.0226505399752425
"4","IBD","Scotland (Lothian)","model",2041,1.4640820622039,0.0221171595943144
"4","IBD","Scotland (Lothian)","model",2042,1.48591735778686,0.021612885213738
"4","IBD","Scotland (Lothian)","model",2043,1.50730783263138,
